TimeUTC,timestampInMs,requestPath,requestMethod,requestQueryString,responseStatusCode,requestId,requestUserAgent,level,environment,branch,vercelCache,type,function,host,deploymentDomain,deploymentId,durationMs,region,maxMemoryUsed,memorySize,message,projectId,traceId,sessionId,invocationId,instanceId,concurrency,workflowRunId,workflowStepId
2026-05-16 11:00:42,1778929242356,www.earmuffsgemach.com/api/locations/36/inventory,GET,,304,prhh9-1778929242356-11e3277e5976,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,4401,iad1,464,2048,,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,01KRR7448FE7WFYDJY8HD2V0C4,16aPtuFM6vnp,1,,
2026-05-16 11:00:45,1778929245006,www.earmuffsgemach.com/api/locations/45/inventory,GET,,304,nh5mc-1778929242356-ed91aa04eee3,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,[auth] Skipping test user seed in production.,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:45,1778929245006,www.earmuffsgemach.com/api/locations/45/inventory,GET,,304,nh5mc-1778929242356-ed91aa04eee3,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,"(node:4) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.In the next major version (pg-connection-string v3.0.0 and pg v9.0.0), these modes will adopt standard libpq semantics, which have weaker security guarantees.To prepare for this change:- If you want the current behavior, explicitly use 'sslmode=verify-full'- If you want libpq compatibility now, use 'uselibpqcompat=true&sslmode=require'See https://www.postgresql.org/docs/current/libpq-ssl.html for libpq SSL mode definitions.(Use `node --trace-warnings ...` to show where the warning was created)",prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:46,1778929246545,www.earmuffsgemach.com/api/locations/45/inventory,GET,,304,nh5mc-1778929242356-ed91aa04eee3,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",error,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,(node:4) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:42,1778929242356,www.earmuffsgemach.com/api/locations/45/inventory,GET,,304,nh5mc-1778929242356-ed91aa04eee3,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,3982,iad1,470,2048,,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,01KRR74481P2YPVH8ZT8RXPDY6,lXCF0hUOSbhX,1,,
2026-05-16 11:00:45,1778929245198,www.earmuffsgemach.com/api/locations/1/inventory,GET,,304,mszcz-1778929242356-cef4d28be7d4,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,[auth] Skipping test user seed in production.,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:45,1778929245198,www.earmuffsgemach.com/api/locations/1/inventory,GET,,304,mszcz-1778929242356-cef4d28be7d4,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,"(node:4) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.In the next major version (pg-connection-string v3.0.0 and pg v9.0.0), these modes will adopt standard libpq semantics, which have weaker security guarantees.To prepare for this change:- If you want the current behavior, explicitly use 'sslmode=verify-full'- If you want libpq compatibility now, use 'uselibpqcompat=true&sslmode=require'See https://www.postgresql.org/docs/current/libpq-ssl.html for libpq SSL mode definitions.(Use `node --trace-warnings ...` to show where the warning was created)",prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:47,1778929247250,www.earmuffsgemach.com/api/locations/1/inventory,GET,,304,mszcz-1778929242356-cef4d28be7d4,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",error,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,(node:4) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:42,1778929242356,www.earmuffsgemach.com/api/locations/1/inventory,GET,,304,mszcz-1778929242356-cef4d28be7d4,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,4619,iad1,480,2048,,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,01KRR744845XV5HS4WD7Q2GTKM,sqQp8YD6wSgP,1,,
2026-05-16 11:00:45,1778929245002,www.earmuffsgemach.com/api/locations/25/inventory,GET,,304,msphc-1778929242356-2ae19844e978,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,[auth] Skipping test user seed in production.,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:45,1778929245002,www.earmuffsgemach.com/api/locations/25/inventory,GET,,304,msphc-1778929242356-2ae19844e978,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,"(node:4) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.In the next major version (pg-connection-string v3.0.0 and pg v9.0.0), these modes will adopt standard libpq semantics, which have weaker security guarantees.To prepare for this change:- If you want the current behavior, explicitly use 'sslmode=verify-full'- If you want libpq compatibility now, use 'uselibpqcompat=true&sslmode=require'See https://www.postgresql.org/docs/current/libpq-ssl.html for libpq SSL mode definitions.(Use `node --trace-warnings ...` to show where the warning was created)",prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:46,1778929246510,www.earmuffsgemach.com/api/locations/25/inventory,GET,,304,msphc-1778929242356-2ae19844e978,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",error,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,(node:4) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:42,1778929242356,www.earmuffsgemach.com/api/locations/25/inventory,GET,,304,msphc-1778929242356-2ae19844e978,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,3958,iad1,461,2048,,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,01KRR74481P2YPVH8ZTCWCCW3V,xEE21RxLSbAi,1,,
2026-05-16 11:00:44,1778929244586,www.earmuffsgemach.com/api/locations/20/inventory,GET,,304,mp5fc-1778929242356-df4567ddbc9d,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,[auth] Skipping test user seed in production.,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:44,1778929244586,www.earmuffsgemach.com/api/locations/20/inventory,GET,,304,mp5fc-1778929242356-df4567ddbc9d,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,"(node:4) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.In the next major version (pg-connection-string v3.0.0 and pg v9.0.0), these modes will adopt standard libpq semantics, which have weaker security guarantees.To prepare for this change:- If you want the current behavior, explicitly use 'sslmode=verify-full'- If you want libpq compatibility now, use 'uselibpqcompat=true&sslmode=require'See https://www.postgresql.org/docs/current/libpq-ssl.html for libpq SSL mode definitions.(Use `node --trace-warnings ...` to show where the warning was created)",prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:44,1778929244925,www.earmuffsgemach.com/api/locations/20/inventory,GET,,304,mp5fc-1778929242356-df4567ddbc9d,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",error,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,(node:4) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:42,1778929242356,www.earmuffsgemach.com/api/locations/20/inventory,GET,,304,mp5fc-1778929242356-df4567ddbc9d,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,2232,iad1,460,2048,,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,01KRR7448CJ8XWSNMBXFG8HSZ1,loBfBuJzhnLT,1,,
2026-05-16 11:00:45,1778929245013,www.earmuffsgemach.com/api/locations/3/inventory,GET,,304,hjm65-1778929242356-5302488b9233,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,[auth] Skipping test user seed in production.,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:45,1778929245013,www.earmuffsgemach.com/api/locations/3/inventory,GET,,304,hjm65-1778929242356-5302488b9233,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,"(node:4) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.In the next major version (pg-connection-string v3.0.0 and pg v9.0.0), these modes will adopt standard libpq semantics, which have weaker security guarantees.To prepare for this change:- If you want the current behavior, explicitly use 'sslmode=verify-full'- If you want libpq compatibility now, use 'uselibpqcompat=true&sslmode=require'See https://www.postgresql.org/docs/current/libpq-ssl.html for libpq SSL mode definitions.(Use `node --trace-warnings ...` to show where the warning was created)",prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:46,1778929246410,www.earmuffsgemach.com/api/locations/3/inventory,GET,,304,hjm65-1778929242356-5302488b9233,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",error,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,(node:4) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:42,1778929242356,www.earmuffsgemach.com/api/locations/3/inventory,GET,,304,hjm65-1778929242356-5302488b9233,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,3833,iad1,481,2048,,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,01KRR74483V74670AZPWSHJXD6,KudJ3NH4nklB,1,,
2026-05-16 11:00:45,1778929245057,www.earmuffsgemach.com/api/locations/22/inventory,GET,,304,gxbqm-1778929242356-a194cd373d54,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,[auth] Skipping test user seed in production.,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:45,1778929245057,www.earmuffsgemach.com/api/locations/22/inventory,GET,,304,gxbqm-1778929242356-a194cd373d54,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,"(node:4) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.In the next major version (pg-connection-string v3.0.0 and pg v9.0.0), these modes will adopt standard libpq semantics, which have weaker security guarantees.To prepare for this change:- If you want the current behavior, explicitly use 'sslmode=verify-full'- If you want libpq compatibility now, use 'uselibpqcompat=true&sslmode=require'See https://www.postgresql.org/docs/current/libpq-ssl.html for libpq SSL mode definitions.(Use `node --trace-warnings ...` to show where the warning was created)",prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:47,1778929247029,www.earmuffsgemach.com/api/locations/22/inventory,GET,,304,gxbqm-1778929242356-a194cd373d54,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",error,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,(node:4) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:42,1778929242356,www.earmuffsgemach.com/api/locations/22/inventory,GET,,304,gxbqm-1778929242356-a194cd373d54,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,4513,iad1,460,2048,,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,01KRR74489DRNH9MD8F0017Q3E,zCC0p0OyMf7P,1,,
2026-05-16 11:00:42,1778929242356,www.earmuffsgemach.com/api/locations/37/inventory,GET,,304,fwtr9-1778929242356-d6fe524d359e,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",,production,main,MISS,function,/api,www.earmuffsgemach.com,gemach-7mllauktl-mooses-projects-7504e4bb.vercel.app,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,20,iad1,359,2048,,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,01KRR744845XV5HS4WD8YDGFK2,hs6MW0jxhq87,1,,
2026-05-16 11:00:45,1778929245091,www.earmuffsgemach.com/api/locations/23/inventory,GET,,304,fqbgp-1778929242356-6cf9d1ff24fb,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,[auth] Skipping test user seed in production.,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:45,1778929245091,www.earmuffsgemach.com/api/locations/23/inventory,GET,,304,fqbgp-1778929242356-6cf9d1ff24fb,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,"(node:4) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.In the next major version (pg-connection-string v3.0.0 and pg v9.0.0), these modes will adopt standard libpq semantics, which have weaker security guarantees.To prepare for this change:- If you want the current behavior, explicitly use 'sslmode=verify-full'- If you want libpq compatibility now, use 'uselibpqcompat=true&sslmode=require'See https://www.postgresql.org/docs/current/libpq-ssl.html for libpq SSL mode definitions.(Use `node --trace-warnings ...` to show where the warning was created)",prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:47,1778929247032,www.earmuffsgemach.com/api/locations/23/inventory,GET,,304,fqbgp-1778929242356-6cf9d1ff24fb,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",error,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,(node:4) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:42,1778929242356,www.earmuffsgemach.com/api/locations/23/inventory,GET,,304,fqbgp-1778929242356-6cf9d1ff24fb,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,4449,iad1,477,2048,,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,01KRR74489DRNH9MD8EWRJGXP6,rzXun55wAIxX,1,,
2026-05-16 11:00:45,1778929245012,www.earmuffsgemach.com/api/locations/21/inventory,GET,,304,dg6j9-1778929242356-9becd9660890,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,[auth] Skipping test user seed in production.,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:45,1778929245012,www.earmuffsgemach.com/api/locations/21/inventory,GET,,304,dg6j9-1778929242356-9becd9660890,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,"(node:4) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.In the next major version (pg-connection-string v3.0.0 and pg v9.0.0), these modes will adopt standard libpq semantics, which have weaker security guarantees.To prepare for this change:- If you want the current behavior, explicitly use 'sslmode=verify-full'- If you want libpq compatibility now, use 'uselibpqcompat=true&sslmode=require'See https://www.postgresql.org/docs/current/libpq-ssl.html for libpq SSL mode definitions.(Use `node --trace-warnings ...` to show where the warning was created)",prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:46,1778929246846,www.earmuffsgemach.com/api/locations/21/inventory,GET,,304,dg6j9-1778929242356-9becd9660890,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",error,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,(node:4) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:42,1778929242356,www.earmuffsgemach.com/api/locations/21/inventory,GET,,304,dg6j9-1778929242356-9becd9660890,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,4348,iad1,462,2048,,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,01KRR744829XS04J9HE2BPTHCN,KsEukhkmS7KO,1,,
2026-05-16 11:00:45,1778929245071,www.earmuffsgemach.com/api/locations/41/inventory,GET,,304,c276x-1778929242356-33d8329acf30,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,[auth] Skipping test user seed in production.,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:45,1778929245071,www.earmuffsgemach.com/api/locations/41/inventory,GET,,304,c276x-1778929242356-33d8329acf30,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,"(node:4) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.In the next major version (pg-connection-string v3.0.0 and pg v9.0.0), these modes will adopt standard libpq semantics, which have weaker security guarantees.To prepare for this change:- If you want the current behavior, explicitly use 'sslmode=verify-full'- If you want libpq compatibility now, use 'uselibpqcompat=true&sslmode=require'See https://www.postgresql.org/docs/current/libpq-ssl.html for libpq SSL mode definitions.(Use `node --trace-warnings ...` to show where the warning was created)",prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:46,1778929246770,www.earmuffsgemach.com/api/locations/41/inventory,GET,,304,c276x-1778929242356-33d8329acf30,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",error,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,(node:4) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
